common_name,additional_names,latin_name,family,polish_name
Acorn Squash,"Similar plants:pumpkin, zucchini","Cucurbita pepo","Cucurbitaceae","Dynia żołędziowa"
African Daisy,"Barberton Daisy, Veldt Daisy, Transvaal Daisy, Gerber Daisy","Gerbera jamesonii","Compositae","Gerbera Jamesona (Stokrotka afrykańska)"
African Violet,"Cape Marigold","Saintpaulia spp.","Gesneriaceae","Fiołek afrykański (Sępolia)"
Algaroba,"Kiawe, Mesquite","Prosopis limensis","Mimosaceae","Chrząstkowiec"
Aluminum Plant,"Watermelon Plant","Pilea cadieri","Urticaceae","Pilea Cadiera (Roślina aluminiowa)"
Alumroot,"Coral Bells, Heuchera","Heuchera sanguinea","Saxifragaceae","Żurawka krwista"
Alyssum,"Alyssum varieties","Alyssum spp.","Brassicaceae","Smagliczka"
American Rubber Plant,"Pepper Face, Baby Rubber Plant","Peperomia obtusifolia","Pipericeae","Peperomia tępolistna"
Amur Maple,"Maple, Amur","Acer ginnala","Sapindaceae","Klon ginnala (Klon amurski)"
Anthericum Comosum,"Ribbon Plant, Spider Plant, Spider Ivy","Chlorophytum comosum","Asparagaceae","Zielistka Sternberga"
Antirrhinum Multiflorum,"Withered Snapdragon","Antirrhinum multiflorum","Scrophulariaceae","Wyżlin wielokwiatowy"
Arabian Gentian,"Persian Violet, German Violet","Exacum affine","Gentianaceae","Egzakum pokrewne (Fiołek perski)"
Areca Palm,"Golden Butterfly Palm, Cane Palm, Golden Feather Palm, Yellow Palm","Dypsis lutescens","Palmae","Palma Areka (Złotowiec)"
Aregelia,"Crimson cup, Marbled fingernail,Blushing bromeliad, Ossifragi Vase, Miniature Marble plant","Neoregalia spp.","Bromeliaceae","Neoregelia"
Artillery Plant,"","Pilea microphylla","Urticaceae","Pilea drobnolistna (Roślina artyleryjska)"
Aspidium falcatum,"Fern Holly, Japanese Holly, Fish Tail","Cyrtomium falcatum","Polypodiaceae","Cyrtomium sierpowate (Paproć ostrokrzewu)"
Australian Pine,"Norfolk Pine, House Pine, Norfolk Island Pine","Araucaria heterophylla","Araucariaceae","Araukaria wyniosła (Sosna australijska)"
Autumn Olive,"Silver Berry, Russian Olive","Eleagnus spp.","Elaeagnaceae","Oliwnik"
Baby Rubber Plant,"Pepper Face, American Rubber Plant","Peperomia obtusifolia","Pipericeae","Peperomia tępolistna"
Baby’s Breath,"Maidens Breath","Gypsophila elegans","Caryophyllaceae","Gipsówka wytworna (Łyszczec)"
Baby’s Tears,"Polka Dot Plant, Measles Plant, Flamingo Plant, Freckle Face, Pink Splash","Hypoestes phyllostachya","Acanthaceae","Niedośpian kłosolistny (Łzy dziecka)"
Bachelors Buttons,"Cornflower, Bluebottle","Centaurea cyanus","Asteraceae","Chaber bławatek"
Ball Fern,"Rabbit's Foot Fern, Squirrel Foot Fern, Deer Foot Fern, Hare Fern","Davallia spp.","Polypodiaceae","Dawalia (Paproć zajęcza łapa)"
Bamboo,"Golden Bamboo, Fishpole Bamboo","Phyllostachys aurea","Gramineae","Bambus (Złoty bambus)"
Bamboo Palm,"Miniature Fish Tail Dwarf Palm, Parlor Palm, Good Luck Palm","Chamaedorea elegans","Palmae","Chamedora wytworna (Palma bambusowa)"
Bamboo Vine,"Blaspheme vine, Laurel-leaved Greenbrier","Smilax laurifolia","Liliaceae","Kolcorośl wawrzynolistna"
Banana,"Plantain","Musa acuminata","Musaceae","Banan"
Banana Squash,"","Cucurbita maxima var. banana","Cucurbitaceae","Dynia bananowa"
Barberton Daisy,"Transvaal Daisy, African Daisy, Veldt Daisy, Gerbera Daisy","Gerbera jamesonii","Compositae","Gerbera Jamesona"
Barnaby's Thistle,"Yellow Star Thistle","Centaurea solstitialis","Compositae","Chaber żółty"
Basil,"Saint Joseph's Wort, Thai Basil, Sweet Basil","Ocimum basilicum","Lamiacea","Bazylia pospolita"
Beets,"Beet Root, Red Beet, Swiss Chard, Roman Kale, Sugar Beet","Beta vulgaris","Chenopodiaceae","Burak zwyczajny"
"Begonia, Climbing","Rex Begonia","Cissus dicolor","Vitaceae","Cissus dwubarwny (Begonia pnąca)"
"Begonia, Trailing","Trailing Watermelon Begonia","Pellionia daveauana","Urticaceae","Pellionia Daveau'a (Begonia zwisająca)"
Belmore Sentry Palm,"Curly Palm","Howea belmoreana","Palmae","Howea Belmore'a (Palma kędzierzawa)"
Big Shagbark Hickory,"Big Shellbark Hickory, Shellbark Hickory, Shagbark Hickory","Carya laciniosa","Juglandaceae","Orzesznik siedmiolistkowy"
Big Shellbark Hickory,"Shellbark Hickory","Carya laciniosa","Juglandaceae","Orzesznik siedmiolistkowy"
Bitter Pecan,"Water Hickory","Carya aquatica","Juglandaceae","Orzesznik wodny (Pekan gorzki)"
Bitternut,"","Carya cordiformis","Juglandaceae","Orzesznik sercowaty"
Black Haw,"Wild Raisin, Tea Plant, Cowberry, Nannyberry, Sweet Viburnum, Nanny Plum, Sheepberry, Sweetberry","Viburnum lentago","Caprifoliaceae","Kalina kanadyjska"
Black Hawthorn,"Weisdornbluten, Blackthorn, Thorn Apple, Thorn Plum, Pirliteiro, Red Hawthorn, May Bush, Oxyacantha, Haw Apple, Black Haw, Aubepine","Crataegus douglasii","Rosaceae","Głóg Douglasa"
Black Walnut,"","Juglans nigra","Juglandaceae","Orzech czarny"
Blackjack Pine,"Ponderosa Pine, Western Yellow Pine, Yellow Pine, Bull Pine","Pinus ponderosa","Pinaceae","Sosna żółta"
Blaspheme Vine,"Blaspheme vine, Laurel-leaved Greenbrier, Bamboo Vine","Smilax laurifolia","Liliaceae","Kolcorośl wawrzynolistna"
Bloodleaf,"Chicken Gizzard, Yellow Bloodleaf, Joseph's Coat","Iresine herbstii","Amaranthaceae","Iresine Herbsta (Krwawnica)"
Blooming Sally,"Willow Herb, Great Willow Herb, Fire Weed","Epilobium angustifolium","Onagraceae","Wierzbownica kiprzyca"
Blue Bead,"Corn Lily","Clintonia borealis","Liliaceae","Klintonia północna"
Blue Daisy,"Felicia, Blue Marguerite","Felicia amelloides","Compositae","Felicja amellusowa (Niebieska stokrotka)"
Blue Echeveria,"Maroon Chenille Plant, Painted Lady, Copper Rose, Wax Rosette, Plush Plant","Echeveria glauca","Crassulaceae","Eszeweria sina"
Blue Eyed Daisy,"Blue-eyed African Daisy","Arctotis stoechadifolia","Compositae","Arktotis widłakowaty (Niebieskooka stokrotka)"
Blue-dicks,"Wild Hyacinth","Dichelostemma pulchellum","Amaryllidaceae","Dichelostemma piękna (Dzwoneczek preriowy)"
Blue-dicks 2,"Wild Hyacinth","Hookera pulchella","Amaryllidaceae","Hookera piękna"
Blue-dicks 3,"Wild Hyacinth","Brodiaea pulchella","Amaryllidaceae","Brodiaea piękna"
Blue-eyed African Daisy,"Blue-eyed Daisy","Arctotis stoechadifolia","Compositae","Arktotis widłakowaty"
Bluebottle,"Cornflower, Bachelors Buttons","Centaurea cyanus","Asteraceae","Chaber bławatek"
Blunt Leaf Peperomia,"Pepper Face, Baby Rubber Plant, American Rubber Plant","Peperomia obtusifolia","Pipericeae","Peperomia tępolistna"
Blushing Bromeliad,"Crimson cup, Marbled fingernail, Blushing Bromeliad, Ossifragi Vase, Miniature Marble plant, Aregelia","Neoregalia spp.","Bromiliaceae","Neoregelia (Rumieniąca się bromelia)"
Bold Sword Fern,"","Nephrolepis biserrata","Dryopteridaceae","Nefrolepis piłkowany (Paproć mieczowa)"
Boston Fern,"","Nephrolepis exalta bostoniensis","Dryopteridaceae","Nefrolepis wyniosły 'Bostoniensis' (Paproć bostońska)"
Bottle Palm,"Elephant-foot Tree, Pony Tail Plant","Beaucarnea recurvata","Agavaceae","Nolina wygięta (Palma butelkowa)"
Bottle Palm 2,"Elephant-foot Tree, Pony Tail Plant","Nolina tuberculata","Agavaceae","Nolina gujańska"
Bottlebrush,"Weeping Bottlebrush, Prickly Bottlebrush, Crimson Bottlebrush","Callistemon species","Myrtaceae","Kuflik"
